8 Nodos 
7 Elementos 
2 Nodos por elemento 
2 grados de libertad por nodo 
Elementos 
 #Elemento n1 n2 A(m^2)  E (Pa) 
 1  1  2  2.0000e-04  2.1000e+11  
 2  2  3  2.0000e-04  2.1000e+11  
 3  3  4  2.0000e-04  2.1000e+11  
 4  4  5  2.0000e-04  2.1000e+11  
 5  5  6  2.0000e-04  2.1000e+11  
 6  6  7  2.0000e-04  2.1000e+11  
 7  7  8  0.0000e+00  2.0000e+05  
Fin Elementos 
Nodos 
 #nodo X Y  vins  Uy  Q  Fy  M 
1  0.0000  0.0  1  2  0.0000  0.0000  0.0000  0.0000 
2  1.0000  0.0  -1  -2  0.0000  0.0000  0.0000  0.0000 
3  2.0000  0.0  -1  -2  0.0000  0.0000  0.0000  0.0000 
4  3.0000  0.0  1  -2  0.0000  0.0000  0.0000  0.0000 
5  4.0000  0.0  -1  -2  0.0000  0.0000  0.0000  0.0000 
6  5.0000  0.0  -1  -2  0.0000  0.0000  0.0000  0.0000 
7  6.0000  0.0  -1  -2  0.0000  0.0000  -50000.0000  0.0000 
8  6.0000  0.0  1  2  0.0000  0.0000  0.0000  0.0000 
Fin Nodos 
Resultados Desplazamientos
1 0.0000e+00 
2 5.5371e-04 
3 1.1074e-03 
4 0.0000e+00 
5 -3.9683e-03 
6 -1.0151e-02 
7 -1.7442e-02 
8 0.0000e+00 
Resultados Angulos
1 0.0000e+00 
2 8.3056e-04 
3 0.0000e+00 
4 -2.4917e-03 
5 -5.2602e-03 
6 -6.9214e-03 
7 -7.4751e-03 
8 0.0000e+00 
Resultados Fuerzas
1 -6.9767e+04 
2 0.0000e+00 
3 0.0000e+00 
4 1.1628e+05 
5 0.0000e+00 
6 0.0000e+00 
7 -5.0000e+04 
8 -3.4884e+03 
Resultados Momentos
1 -6.9767e+04 
2 0.0000e+00 
3 0.0000e+00 
4 0.0000e+00 
5 0.0000e+00 
6 0.0000e+00 
7 0.0000e+00 
8 0.0000e+00 
