10 Nodos 
9 Elementos 
2 Nodos por elemento 
2 grados de libertad por nodo 
Elementos 
 #Elemento n1 n2 A(m^2)  E (Pa) 
 1  1  2  2.0000e-04  2.1000e+11  
 2  2  3  2.0000e-04  2.1000e+11  
 3  3  4  2.0000e-04  2.1000e+11  
 4  4  5  2.0000e-04  2.1000e+11  
 5  5  6  2.0000e-04  2.1000e+11  
 6  6  7  2.0000e-04  2.1000e+11  
 7  7  8  2.0000e-04  2.1000e+11  
 8  8  9  2.0000e-04  2.1000e+11  
 9  9  10  0.0000e+00  2.0000e+05  
Fin Elementos 
Nodos 
 #nodo X Y  vins  Uy  Q  Fy  M 
1  0.0000  0.0  1  2  0.0000  0.0000  0.0000  0.0000 
2  0.7500  0.0  -1  -2  0.0000  0.0000  0.0000  0.0000 
3  1.5000  0.0  -1  -2  0.0000  0.0000  0.0000  0.0000 
4  2.2500  0.0  -1  -2  0.0000  0.0000  0.0000  0.0000 
5  3.0000  0.0  1  -2  0.0000  0.0000  0.0000  0.0000 
6  3.7500  0.0  -1  -2  0.0000  0.0000  0.0000  0.0000 
7  4.5000  0.0  -1  -2  0.0000  0.0000  0.0000  0.0000 
8  5.2500  0.0  -1  -2  0.0000  0.0000  0.0000  0.0000 
9  6.0000  0.0  -1  -2  0.0000  0.0000  -50000.0000  0.0000 
10  6.0000  0.0  1  2  0.0000  0.0000  0.0000  0.0000 
Fin Nodos 
Resultados Desplazamientos
1 0.0000e+00 
2 3.5039e-04 
3 9.3439e-04 
4 1.0512e-03 
5 0.0000e+00 
6 -2.7253e-03 
7 -6.8522e-03 
8 -1.1913e-02 
9 -1.7442e-02 
10 0.0000e+00 
Resultados Angulos
1 0.0000e+00 
2 7.7865e-04 
3 6.2292e-04 
4 -4.6719e-04 
5 -2.4917e-03 
6 -4.6719e-03 
7 -6.2292e-03 
8 -7.1636e-03 
9 -7.4751e-03 
10 0.0000e+00 
Resultados Fuerzas
1 -6.9767e+04 
2 0.0000e+00 
3 0.0000e+00 
4 0.0000e+00 
5 1.1628e+05 
6 0.0000e+00 
7 0.0000e+00 
8 0.0000e+00 
9 -5.0000e+04 
10 -3.4884e+03 
Resultados Momentos
1 -6.9767e+04 
2 0.0000e+00 
3 0.0000e+00 
4 0.0000e+00 
5 0.0000e+00 
6 0.0000e+00 
7 0.0000e+00 
8 0.0000e+00 
9 0.0000e+00 
10 0.0000e+00 
