Matrices Elementales 
 
 Matriz elemental elemento 1 
 =================== 
  1.8783e+07  9.3915e+06  -1.8783e+07  -9.3915e+06 
 9.3915e+06  4.6957e+06  -9.3915e+06  -4.6957e+06 
 -1.8783e+07  -9.3915e+06  1.8783e+07  9.3915e+06 
 -9.3915e+06  -4.6957e+06  9.3915e+06  4.6957e+06 

 Matriz elemental elemento 2 
 =================== 
  2.6250e+07  0.0000e+00  -2.6250e+07  0.0000e+00 
 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 
 -2.6250e+07  0.0000e+00  2.6250e+07  0.0000e+00 
 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 

 Matriz elemental elemento 3 
 =================== 
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 
 0.0000e+00  1.0500e+08  0.0000e+00  -1.0500e+08 
 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 
 0.0000e+00  -1.0500e+08  0.0000e+00  1.0500e+08 

 Matriz elemental elemento 4 
 =================== 
  1.8783e+07  -9.3915e+06  -1.8783e+07  9.3915e+06 
 -9.3915e+06  4.6957e+06  9.3915e+06  -4.6957e+06 
 -1.8783e+07  9.3915e+06  1.8783e+07  -9.3915e+06 
 9.3915e+06  -4.6957e+06  -9.3915e+06  4.6957e+06 

 Matriz elemental elemento 5 
 =================== 
  2.6250e+07  0.0000e+00  -2.6250e+07  0.0000e+00 
 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 
 -2.6250e+07  0.0000e+00  2.6250e+07  0.0000e+00 
 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 
