
 Elemento 1 
33.703 -17.166 -0.72635 4.2402 -32.976 12.926
-17.166 38.217 6.2402 -28.328 10.926 -9.8886
-0.72635 6.2402 16.632 8.2453 -15.905 -14.486
4.2402 -28.328 8.2453 35.652 -12.486 -7.3234
-32.976 10.926 -15.905 -12.486 48.881 1.5596
12.926 -9.8886 -14.486 -7.3234 1.5596 17.212

 Elemento 2 
20.128 0 -4.1663 -14 -15.961 14
0 57.507 -12 -11.904 12 -45.604
-4.1663 -12 28.685 5.3819 -24.519 6.6181
-14 -11.904 5.3819 12.202 8.6181 -0.29817
-15.961 12 -24.519 8.6181 40.48 -20.618
14 -45.604 6.6181 -0.29817 -20.618 45.902

 Elemento 3 
13.888 0 -10.941 -14 -2.9466 14
0 39.679 -12 -31.26 12 -8.4187
-10.941 -12 48.943 20.484 -38.002 -8.4836
-14 -31.26 20.484 38.741 -6.4836 -7.4807
-2.9466 12 -38.002 -6.4836 40.949 -5.5164
14 -8.4187 -8.4836 -7.4807 -5.5164 15.899

 Elemento 4 
39.694 16.613 -35.816 -7.5687 -3.8783 -9.0441
16.613 31.42 -5.5687 -5.7504 -11.044 -25.67
-35.816 -5.5687 46.424 -7.5756 -10.608 13.144
-7.5687 -5.7504 -7.5756 18.875 15.144 -13.125
-3.8783 -11.044 -10.608 15.144 14.487 -4.1002
-9.0441 -25.67 13.144 -13.125 -4.1002 38.795

 Elemento 5 
22.173 12.021 -15.216 -11.351 -6.9577 -0.67003
12.021 40.051 -9.3506 1.7914 -2.67 -41.842
-15.216 -9.3506 35.697 -5.1466 -20.481 14.497
-11.351 1.7914 -5.1466 14.062 16.497 -15.854
-6.9577 -2.67 -20.481 16.497 27.439 -13.827
-0.67003 -41.842 14.497 -15.854 -13.827 57.696

 Elemento 6 
34.421 -15.203 13.182 0.9078 -47.603 14.295
-15.203 29.539 2.9078 -12.538 12.295 -17.001
13.182 2.9078 21.317 10.877 -34.499 -13.784
0.9078 -12.538 10.877 24.28 -11.784 -11.742
-47.603 12.295 -34.499 -11.784 82.102 -0.51089
14.295 -17.001 -13.784 -11.742 -0.51089 28.742

 Elemento 7 
44.142 17.832 -33.769 -5.8322 -10.373 -12
17.832 33.286 -3.8322 -3.6497 -14 -29.636
-33.769 -3.8322 38.52 -8.1678 -4.751 12
-5.8322 -3.6497 -8.1678 17.224 14 -13.574
-10.373 -14 -4.751 14 15.124 0
-12 -29.636 12 -13.574 0 43.211

 Elemento 8 
16.868 0 -0.57223 -14 -16.296 14
0 48.195 -12 -1.6349 12 -46.56
-0.57223 -12 33.218 0.88201 -32.646 11.118
-14 -1.6349 0.88201 11.675 13.118 -10.04
-16.296 12 -32.646 13.118 48.942 -25.118
14 -46.56 11.118 -10.04 -25.118 56.6

 Elemento 9 
48.141 -24.707 -24.092 16.001 -24.049 8.7062
-24.707 55.674 18.001 -55.576 6.7062 -0.098582
-24.092 18.001 23.689 -4.8582 0.40285 -13.143
16.001 -55.576 -4.8582 65.536 -11.143 -9.9601
-24.049 6.7062 0.40285 -11.143 23.647 4.4366
8.7062 -0.098582 -13.143 -9.9601 4.4366 10.059

 Elemento 10 
15.313 3.9689 -9.889 -15.025 -5.4239 11.056
3.9689 41.48 -13.025 -12.792 9.0563 -28.688
-9.889 -13.025 42.957 6.9811 -33.068 6.0441
-15.025 -12.792 6.9811 17.445 8.0441 -4.6533
-5.4239 9.0563 -33.068 8.0441 38.492 -17.1
11.056 -28.688 6.0441 -4.6533 -17.1 33.342

 Elemento 11 
44.94 0 -5.8491 12 -39.091 -12
0 15.729 14 -2.0472 -14 -13.682
-5.8491 14 13.222 -3.384 -7.3734 -10.616
12 -2.0472 -3.384 35.87 -8.616 -33.823
-39.091 -14 -7.3734 -8.616 46.464 22.616
-12 -13.682 -10.616 -33.823 22.616 47.504

 Elemento 12 
44.997 21.902 -30.671 -9.902 -14.326 -12
21.902 46.004 -7.902 -5.0739 -14 -40.931
-30.671 -7.902 33.352 -4.098 -2.6805 12
-9.902 -5.0739 -4.098 12.732 14 -7.6584
-14.326 -14 -2.6805 14 17.006 0
-12 -40.931 12 -7.6584 0 48.589

 Elemento 13 
39.556 10.468 -33.481 1.5323 -6.0754 -12
10.468 19.977 3.5323 -2.6187 -14 -17.358
-33.481 3.5323 42.495 -15.532 -9.0149 12
1.5323 -2.6187 -15.532 28.376 14 -25.757
-6.0754 -14 -9.0149 14 15.09 0
-12 -17.358 12 -25.757 0 43.115

 Elemento 14 
48.082 -2.4833 -35.251 13.763 -12.832 -11.28
-2.4833 17.096 15.763 -15.322 -13.28 -1.7734
-35.251 15.763 37.49 -19.71 -2.2393 3.9472
13.763 -15.322 -19.71 46.489 5.9472 -31.167
-12.832 -13.28 -2.2393 5.9472 15.071 7.3325
-11.28 -1.7734 3.9472 -31.167 7.3325 32.941

 Elemento 15 
33.063 3.2139 -21.404 9.7143 -11.659 -12.928
3.2139 12.226 11.714 -2.6654 -14.928 -9.5606
-21.404 11.714 30.793 -16.865 -9.3897 5.151
9.7143 -2.6654 -16.865 46.385 7.151 -43.72
-11.659 -14.928 -9.3897 7.151 21.049 7.7772
-12.928 -9.5606 5.151 -43.72 7.7772 53.28

 Elemento 16 
26.873 -14.718 -1.0035 0.55791 -25.869 14.16
-14.718 40.479 2.5579 -31.087 12.16 -9.3923
-1.0035 2.5579 20.876 11.318 -19.873 -13.876
0.55791 -31.087 11.318 37.708 -11.876 -6.6211
-25.869 12.16 -19.873 -11.876 45.742 -0.28464
14.16 -9.3923 -13.876 -6.6211 -0.28464 16.013

 Elemento 17 
23.163 10.685 -25.113 -5.5266 1.9501 -5.1589
10.685 21.378 -3.5266 1.7339 -7.1589 -23.112
-25.113 -3.5266 51.404 -13.898 -26.291 17.425
-5.5266 1.7339 -13.898 26.336 19.425 -28.07
1.9501 -7.1589 -26.291 19.425 24.341 -12.266
-5.1589 -23.112 17.425 -28.07 -12.266 51.182

 Elemento 18 
44.577 -12.052 -11.719 13.485 -32.858 -1.4324
-12.052 22.839 15.485 -20.604 -3.4324 -2.2344
-11.719 15.485 15.643 -3.3862 -3.9246 -12.099
13.485 -20.604 -3.3862 43.108 -10.099 -22.504
-32.858 -3.4324 -3.9246 -10.099 36.783 13.531
-1.4324 -2.2344 -12.099 -22.504 13.531 24.739

 Elemento 19 
16.868 0 -17.44 -14 0.57223 14
0 48.195 -12 -49.83 12 1.6349
-17.44 -12 51.231 26.882 -33.79 -14.882
-14 -49.83 26.882 63.14 -12.882 -13.31
0.57223 12 -33.79 -12.882 33.218 0.88201
14 1.6349 -14.882 -13.31 0.88201 11.675

 Elemento 20 
17.66 -3.6218 -10.157 -10.977 -7.5034 14.599
-3.6218 48.857 -8.9771 -39.173 12.599 -9.6835
